Customer_ID,Called_within_1_day,Age,Bill_amount,used_app_before,used_website_before,Income,#_of_calls_in_the_past,Avg_Sentiment_past_Calls
0.059432047,1,55,13,0,1,"$377,944 ",1,-18
0.885924954,1,73,20,0,1,"$199,330 ",19,-12
0.690080242,1,75,8,0,1,"$141,503 ",1,-10
0.728406931,1,51,14,0,1,"$480,805 ",20,-15
0.083746404,1,58,3,0,1,"$108,388 ",9,-17
0.920662703,1,60,8,0,1,"$452,843 ",11,-14
0.024077255,1,80,7,0,1,"$274,356 ",4,-11
0.60095761,1,61,9,0,1,"$137,142 ",15,-8
0.451757619,1,63,16,0,1,"$140,654 ",14,-18
0.070307133,1,77,19,0,1,"$121,923 ",16,-15
0.27895031,1,50,20,0,1,"$469,756 ",9,-10
0.023783591,1,69,4,0,1,"$478,188 ",4,-13
0.988429343,1,61,10,0,1,"$378,145 ",5,-18
0.139449572,1,52,11,0,1,"$156,674 ",19,-13
0.895042854,1,60,20,0,1,"$211,442 ",9,-12
0.511716533,1,73,4,0,1,"$225,463 ",19,-18
0.02533126,1,74,8,0,1,"$147,301 ",19,-7
0.420091291,1,72,17,0,1,"$308,122 ",1,-7
0.264908312,1,73,11,0,1,"$218,531 ",12,-7
0.982067465,1,62,17,0,1,"$447,618 ",3,-18
0.222694107,1,54,18,0,1,"$435,617 ",5,-8
0.107482141,1,50,10,0,1,"$298,092 ",2,-9
0.412093732,1,74,17,0,1,"$112,915 ",4,-13
0.252522151,1,54,2,0,1,"$266,350 ",13,-18
0.331009571,1,68,16,0,1,"$398,260 ",5,-11
0.118149456,1,68,18,0,1,"$165,191 ",8,-9
0.901873091,1,67,3,0,1,"$220,274 ",8,5
0.730856804,1,71,12,0,1,"$235,978 ",3,7
0.414665504,1,53,1,0,1,"$389,079 ",4,8
0.364287324,1,70,1,0,1,"$418,937 ",20,8
0.771936691,1,60,12,0,1,"$335,458 ",20,5
0.903550436,1,50,11,0,1,"$393,378 ",14,6
0.932361494,1,74,12,0,1,"$404,497 ",3,10
0.418822715,1,61,20,0,1,"$365,161 ",5,8
0.640217498,1,69,16,0,1,"$254,968 ",3,5
0.985351884,1,54,10000000,0,1,"$327,399 ",4,10
0.984145001,1,52,16,0,1,"$375,429 ",14,8
0.096564767,1,57,14,0,1,"$110,529 ",4,6
0.860214741,1,56,3,0,1,"$294,875 ",14,10
0.500264672,1,75,8,0,1,"$128,685 ",18,9
0.339413604,1,75,13,0,1,"$466,562 ",7,5
0.208994682,1,71,1,0,1,"$120,538 ",10,8
0.625605606,1,62,3,0,1,"$398,948 ",5,10
0.951358062,1,69,14,0,1,"$492,589 ",20,8
0.555893725,1,73,8,0,1,"$192,416 ",10,10
0.304041238,1,71,7,0,1,"$150,615 ",11,9
0.868832721,1,54,12,0,1,"$223,514 ",16,8
0.77969339,1,78,19,0,1,"$202,607 ",17,9
0.615149034,1,79,18,0,1,"$231,155 ",17,7
0.381633616,1,66,15,0,1,"$361,795 ",5,7
0.990185735,1,71,16,0,1,"$440,571 ",1,8
0.653593764,1,53,19,0,1,"$297,455 ",6,5
0.624023545,1,80,4,0,1,"$126,310 ",6,6
0.827895184,1,52,9,0,1,"$146,853 ",7,7
0.265760454,1,74,1,0,1,"$386,087 ",7,6
0.127633945,1,52,18,0,1,"$284,652 ",13,8
0.984493276,1,68,10,0,1,"$125,852 ",9,10
0.580187828,1,71,4,0,1,"$113,718 ",13,7
0.368507241,1,66,14,0,1,"$109,167 ",18,5
0.619885059,1,75,5,0,1,"$461,510 ",20,9
0.675625216,1,53,5,0,1,"$188,757 ",14,5
0.765645731,1,63,14,0,1,"$139,023 ",12,10
0.795308403,1,65,4,0,1,"$260,064 ",14,10
0.170747803,1,70,3,0,1,"$480,062 ",2,10
0.860123126,1,73,9,0,1,"$478,523 ",18,6
0.191069922,1,80,18,0,1,"$439,509 ",19,8
0.724148299,1,79,7,0,1,"$396,812 ",15,7
0.014110131,1,73,9,0,1,"$248,431 ",9,6
0.831016414,1,51,7,0,1,"$220,588 ",20,9
0.777090777,1,76,2,0,1,"$317,425 ",6,5
0.13346952,1,54,19,0,1,"$422,404 ",18,7
0.148902977,1,53,10,0,1,"$287,228 ",13,6
0.388273873,1,59,15,0,1,"$490,331 ",10,9
0.425486666,1,54,4,0,1,"$258,740 ",18,10
0.211099358,1,58,19,0,1,"$113,263 ",20,5
0.034324814,1,75,13,0,1,"$117,911 ",15,8
0.742878762,1,74,14,0,1,"$477,245 ",8,-5
0.474495101,1,56,15,0,1,"$419,948 ",13,-7
0.967393864,1,72,4,0,1,"$333,969 ",11,-6
0.739754484,1,70,1,0,1,"$362,859 ",12,-6
0.893603127,1,77,11,0,1,"$372,349 ",7,-10
0.188582517,1,59,17,0,1,"$215,118 ",16,-5
0.41794662,1,50,9,0,1,"$427,334 ",16,-5
0.554230639,1,68,3,0,1,"$499,528 ",5,-10
0.656505675,1,77,1,0,1,"$433,295 ",17,-8
0.20380309,1,61,8,0,1,"$362,248 ",3,-9
0.942565009,1,53,18,0,1,"$116,169 ",11,-5
0.65619561,1,76,12,0,1,"$158,207 ",2,-10
0.289169545,1,75,18,0,1,"$215,954 ",18,-5
0.717793871,1,74,2,0,1,"$318,694 ",14,-9
0.926125178,1,69,20,0,1,"$132,335 ",2,-8
0.066310816,1,66,19,0,1,"$126,218 ",8,-7
0.969291004,1,78,16,0,1,"$133,857 ",14,-7
0.636636063,1,65,4,0,1,"$351,140 ",13,-8
0.057623722,1,59,11,0,1,"$136,673 ",6,-6
0.842956745,1,53,14,0,1,"$431,699 ",16,-6
0.304892292,1,56,16,0,1,"$364,445 ",11,-8
0.106562041,1,62,19,0,1,"$450,961 ",1,-6
0.651880896,1,66,7,0,1,"$147,446 ",6,-9
0.222946364,1,80,8,0,1,"$296,559 ",15,-8
0.58493371,1,69,15,0,1,"$284,435 ",18,-9
0.69469176,1,75,19,0,1,"$271,628 ",12,-5
0.378023645,1,68,19,0,1,"$402,578 ",14,-7
0.487124158,1,76,17,0,1,"$313,041 ",16,-10
0.929275862,1,66,10,0,1,"$255,857 ",11,-5
0.057521502,1,51,18,0,1,"$288,496 ",6,-7
0.24030172,1,62,4,0,1,"$441,110 ",14,-8
0.242039095,1,58,19,0,1,"$119,916 ",20,-5
0.247655097,1,64,9,0,1,"$225,347 ",19,-9
0.915699129,1,61,18,0,1,"$141,130 ",5,-7
0.4098313,1,66,17,0,1,"$342,267 ",8,-6
0.02277793,1,55,11,0,1,"$381,367 ",17,-5
0.617468732,1,60,1,0,1,"$414,908 ",1,-7
0.456757948,1,80,16,0,1,"$129,432 ",9,-5
0.126023538,1,67,19,0,1,"$323,575 ",19,-5
0.258897137,1,59,16,0,1,"$177,310 ",2,-10
0.279375514,1,55,8,0,1,"$259,676 ",2,-9
0.252396356,1,79,17,0,1,"$172,486 ",15,-7
0.801397313,1,59,19,0,1,"$289,387 ",2,-8
0.147897823,1,70,11,0,1,"$321,562 ",10,-6
0.425993567,1,73,14,0,1,"$139,003 ",7,-8
0.062113932,1,56,2,0,1,"$423,150 ",7,-6
0.020042414,1,54,20,0,1,"$265,277 ",2,-6
0.42881953,1,77,11,0,1,"$156,104 ",1,-6
0.766573926,1,68,8,0,1,"$147,488 ",6,-10
0.902464244,1,58,4,1,1,"$346,869 ",19,-5
0.850415028,1,76,3,1,1,"$388,055 ",6,-7
0.970730399,1,58,13,1,1,"$168,958 ",14,-7
0.440801195,1,69,16,1,1,"$161,248 ",7,-8
0.179366726,1,52,18,1,1,"$381,182 ",5,-8
0.338805754,1,55,5,1,1,"$351,070 ",10,-5
0.460950057,1,51,3,1,1,"$297,665 ",7,-8
0.368508834,1,52,11,1,1,"$142,906 ",17,-9
0.797839882,1,78,16,1,1,"$245,766 ",20,-5
0.969972656,1,67,14,1,1,"$100,292 ",2,-8
0.471561594,1,65,19,1,1,"$190,482 ",7,-8
0.452985717,1,71,8,1,1,"$389,004 ",2,-7
0.689196323,1,52,15,1,1,"$245,151 ",6,-10
0.68505711,1,64,8,1,1,"$222,240 ",5,-9
0.844929771,1,79,6,1,1,"$475,095 ",17,-8
0.157346236,1,72,16,1,1,"$453,789 ",18,-10
0.987696858,1,74,1,1,1,"$314,453 ",5,-5
0.221948908,1,64,3,1,1,"$141,955 ",19,-7
0.148011429,1,63,19,1,1,"$332,198 ",17,-5
0.17154429,1,66,6,1,1,"$139,708 ",20,-6
0.590281039,0,,13,1,1,"$192,902 ",1,-7
0.71902994,0,,7,1,1,"$474,917 ",18,-6
0.992019561,0,,13,1,1,"$486,966 ",8,-9
0.606366365,0,,8,1,1,"$182,925 ",5,-10
0.11708232,0,,14,1,1,"$463,751 ",16,-10
0.068799747,0,,15,1,1,"$306,559 ",17,-5
0.928705344,0,,11,1,1,"$313,965 ",7,-9
0.464563082,0,,17,1,1,"$407,256 ",11,-10
0.92413594,0,,5,1,1,"$183,111 ",8,-7
0.650584163,0,,3,1,1,"$233,996 ",4,-7
0.73849545,0,,18,1,1,"$423,139 ",20,-5
0.81075641,0,,8,1,1,"$314,459 ",5,-7
0.860552902,0,,20,1,1,"$293,545 ",1,-7
0.369291568,0,,19,1,1,"$322,213 ",5,-5
0.194073789,0,,2,1,1,"$239,552 ",8,-5
0.968129197,0,,14,1,1,"$412,604 ",3,-7
0.581459974,0,,2,1,1,"$190,292 ",17,-7
0.883422779,0,,12,1,1,"$218,064 ",20,-10
0.445070654,0,,7,1,1,"$141,173 ",15,-10
0.484022222,0,,6,1,1,"$372,412 ",19,-9
0.446036941,0,,4,1,1,"$435,974 ",19,-8
0.579084221,0,,12,1,1,"$279,371 ",19,-7
0.37195686,0,24,6,1,1,"$256,700 ",4,-9
0.714010515,0,17,14,1,1,"$416,574 ",11,-8
0.977764034,0,23,20,1,1,"$323,108 ",20,3
0.101198455,0,29,11,1,1,"$325,025 ",6,1
0.089521968,0,30,5,1,1,"$340,708 ",5,3
0.300868192,0,28,5,1,1,"$379,857 ",19,1
0.560174118,0,23,17,1,1,"$171,278 ",8,1
0.143542268,0,20,16,1,1,"$319,347 ",9,1
0.954414298,0,19,5,1,1,"$404,912 ",3,5
0.867011862,0,20,5,1,1,"$237,918 ",2,2
0.42663834,0,22,12,1,1,"$207,423 ",3,4
0.776001152,0,22,4,1,1,"$338,706 ",3,5
0.592200779,0,25,1,1,1,"$486,638 ",14,4
0.425044614,0,25,6,1,1,"$347,862 ",11,3
0.058291943,0,23,10,1,1,"$372,204 ",18,1
0.40961908,0,19,9,1,1,"$205,968 ",7,1
0.444159368,0,16,5,1,1,"$300,534 ",10,3
0.769732204,0,16,7,1,1,"$158,026 ",7,1
0.608009223,0,21,4,1,1,"$282,681 ",16,5
0.793059581,0,20,3,1,1,"$461,870 ",12,5
0.052741202,0,17,6,1,1,"$154,335 ",7,3
0.216100512,0,28,5,1,1,"$365,010 ",3,3
0.003062921,0,24,15,1,1,"$481,275 ",9,4
0.588467196,0,18,7,1,1,"$153,892 ",19,3
0.264959939,0,25,15,1,1,"$267,521 ",4,4
0.955695076,0,25,17,1,1,"$173,699 ",17,1
0.806880108,0,23,15,1,1,"$397,872 ",13,5
0.579699152,0,18,11,1,1,"$477,584 ",13,5
0.51952467,0,24,14,1,1,"$238,157 ",18,4
0.611917942,0,17,11,1,1,"$417,420 ",17,2
0.281706592,0,30,3,1,1,"$274,792 ",10,5
0.613238973,0,16,6,1,1,"$265,604 ",18,2
0.282639214,0,18,19,1,1,"$214,389 ",10,5
0.129202026,0,17,16,1,1,"$390,691 ",20,5
0.378440086,0,20,13,1,1,"$353,884 ",11,2
0.095284496,0,19,18,1,1,"$257,906 ",11,5
0.472006522,0,24,20,1,1,"$219,331 ",15,3
0.411497087,0,15,9,1,1,"$161,968 ",19,1
0.295614212,0,27,1,1,1,"$234,424 ",7,5
0.712877508,0,24,19,1,1,"$267,434 ",15,4
0.231553436,0,21,7,1,1,"$349,571 ",11,4
0.249581322,0,19,8,1,1,"$474,146 ",7,3
0.370422778,0,16,20,1,1,"$407,309 ",4,1
0.692370344,0,29,19,1,1,"$273,392 ",14,5
0.377245449,0,17,7,1,1,"$263,752 ",13,3
0.650121345,0,27,5,1,1,"$108,608 ",12,4
0.737948411,0,26,15,1,1,"$311,915 ",13,4
0.89796994,0,27,11,1,1,"$274,264 ",18,1
0.761203435,0,25,7,1,1,"$312,257 ",12,2
0.851982377,0,15,13,1,1,"$221,302 ",7,4
0.969269919,0,26,4,1,1,"$238,045 ",19,4
0.411288123,0,20,7,1,1,"$300,852 ",13,4
0.06885086,0,17,19,1,1,"$455,411 ",16,1
0.065881527,0,20,1,1,1,"$371,938 ",20,1
0.615441043,0,19,10,1,1,"$183,324 ",15,2
0.485120488,0,30,20,1,1,"$282,382 ",18,3
0.168029718,0,15,20,1,1,"$139,175 ",12,4
0.511191418,0,27,20,1,1,"$376,704 ",5,3
0.939017444,0,23,3,1,1,"$188,940 ",11,3
0.435316307,0,29,5,1,1,"$234,572 ",8,4
0.532402892,0,22,18,1,1,"$426,036 ",18,4
0.460132216,0,30,3,1,1,"$111,382 ",19,5
0.455269737,0,28,1,1,1,"$394,454 ",8,2
0.227247006,0,24,8,1,1,"$284,293 ",8,1
0.081966414,0,30,17,1,1,"$148,145 ",18,3
0.069140071,0,22,20,1,1,"$265,542 ",18,2
0.443335162,0,26,4,1,1,"$101,785 ",17,4
0.682847986,0,24,20,1,1,"$244,497 ",6,4
0.496641448,0,20,18,1,1,"$307,488 ",13,3
0.205823626,0,25,10,1,1,"$366,372 ",17,4
0.062308336,0,25,3,1,1,"$193,220 ",13,3
0.686975355,0,29,15,1,1,"$474,496 ",8,3
0.723995312,0,25,17,1,1,"$186,521 ",18,3
0.840463726,0,17,2,1,1,"$344,686 ",1,2
0.614574163,0,18,11,1,1,"$129,489 ",17,5
0.806335923,0,28,18,1,1,"$474,774 ",3,1
0.096868255,0,20,17,1,1,"$217,967 ",11,4
0.351730014,0,15,9,1,1,"$465,579 ",4,2
0.68997329,0,27,11,1,1,"$190,817 ",1,4
0.797899155,0,17,11,1,1,"$396,363 ",10,2
0.619551327,0,21,5,1,1,"$497,524 ",7,1
0.873207634,0,30,11,1,1,"$352,987 ",20,2
0.070599053,0,22,10,1,1,"$370,333 ",8,4
0.19980669,0,26,7,1,1,"$206,583 ",18,4
0.306146817,0,30,17,1,1,"$310,079 ",10,2
0.98825186,0,26,16,1,1,"$476,758 ",6,4
0.774083509,0,18,15,1,1,"$273,188 ",12,5
0.625400937,0,21,14,1,1,"$471,211 ",14,4
0.264483189,0,19,14,1,1,"$486,362 ",20,4
0.38824689,0,22,3,1,1,"$201,792 ",5,3
0.769621867,0,20,9,1,1,"$385,730 ",7,2
0.937983512,0,17,3,1,1,"$155,652 ",15,5
0.077453872,0,16,12,1,1,"$382,549 ",11,3
0.538647152,0,26,12,1,1,"$130,663 ",1,5
0.650454856,0,18,19,1,1,"$199,499 ",2,4
0.818999085,0,27,8,1,1,"$149,070 ",2,4
0.925981329,0,29,19,1,1,"$287,076 ",8,8
0.333721194,0,15,14,1,1,"$130,187 ",14,4
0.770487235,0,24,18,1,1,"$417,035 ",1,1
0.590384755,0,20,20,1,1,"$481,843 ",19,7
0.664301806,0,21,13,1,1,"$118,042 ",12,10
0.194389612,0,26,20,1,1,"$236,896 ",11,10
0.090895732,0,28,11,1,1,"$368,512 ",9,1
0.389155973,0,19,5,1,1,"$470,459 ",17,4
0.918102261,0,24,7,1,1,"$458,652 ",7,8
0.260199304,0,30,5,1,1,"$281,047 ",9,2
0.563996888,0,20,4,1,1,"$121,865 ",4,6
0.824915115,0,27,12,1,1,"$452,502 ",19,10
0.629395039,0,15,11,1,1,"$279,159 ",17,2
0.597396979,0,30,15,1,1,"$199,871 ",9,4
0.50756641,0,20,3,1,1,"$105,312 ",12,3
0.009456317,0,20,8,1,1,"$351,286 ",9,2
0.044376549,0,19,17,1,1,"$281,810 ",16,6
0.748431656,0,30,16,1,1,"$478,238 ",11,7
0.207586511,0,23,17,1,1,"$363,274 ",1,7
0.288371169,0,18,11,1,1,"$423,265 ",20,2
0.404145814,0,26,15,1,1,"$126,203 ",4,3
0.733289355,0,29,3,1,1,"$455,596 ",13,1
0.968042639,0,16,2,1,1,"$218,569 ",4,4
0.363461292,0,15,14,1,1,"$273,000 ",12,2
0.778552921,0,28,8,1,1,"$294,096 ",9,8
0.051997734,0,28,4,1,1,"$231,989 ",14,10
0.13422446,0,15,13,1,1,"$272,378 ",20,4
0.942195131,0,29,20,1,1,"$294,303 ",12,8
0.113552639,0,18,6,1,1,"$386,673 ",18,6
0.156659064,0,25,6,1,1,"$160,037 ",5,2
0.60557287,0,19,4,1,1,"$431,800 ",4,7
0.789475701,0,25,16,1,1,"$478,961 ",16,10
0.696665737,0,29,17,1,1,"$189,886 ",15,6
0.775503064,0,15,14,1,1,"$451,466 ",8,8
0.708627878,0,17,12,1,1,"$334,822 ",3,2
0.771795797,0,23,9,1,1,"$308,561 ",17,4
0.265319179,0,25,14,1,1,"$331,532 ",18,4
0.188427134,0,20,19,1,1,"$406,084 ",18,1
0.841610216,0,21,15,1,1,"$289,049 ",7,10
0.307577311,0,22,4,1,1,"$221,749 ",6,10
0.408960329,0,23,3,1,1,"$316,978 ",1,2
0.962373638,0,15,1,1,1,"$486,811 ",8,2
0.179720676,0,24,6,1,1,"$480,615 ",9,5
0.86144096,0,16,18,1,1,"$240,057 ",7,2
0.6867956,0,30,10,1,1,"$226,801 ",2,2
0.837284241,0,21,13,1,1,"$311,208 ",5,8
0.598646718,0,24,2,1,1,"$244,018 ",13,7
0.370896974,0,26,6,1,1,"$171,200 ",10,7
0.377618893,0,25,8,1,1,"$156,475 ",9,5
0.239140421,0,26,10,1,1,"$453,825 ",12,7
0.130893246,0,16,16,1,1,"$486,078 ",11,3
0.450304886,0,16,5,1,1,"$419,874 ",20,7
0.028903255,0,27,4,1,1,"$316,202 ",10,8
0.360204486,0,24,1,1,1,"$100,913 ",10,10
0.573470725,0,27,7,1,1,"$377,651 ",8,5
0.554591178,0,19,2,1,1,"$308,875 ",1,5
0.365758237,0,27,9,1,1,"$135,946 ",14,9
0.618804953,0,29,3,1,1,"$243,746 ",17,3
0.74970088,0,26,20,1,1,"$444,415 ",14,6
0.89464998,0,25,20,1,1,"$306,631 ",3,10
0.601235793,0,21,7,1,1,"$384,513 ",14,7
0.941319471,0,19,12,1,1,"$134,891 ",16,6
0.193883217,0,20,11,1,1,"$343,693 ",14,2
0.943089368,0,18,5,1,1,"$455,678 ",12,1
0.808023288,0,30,9,1,1,"$395,410 ",20,10
0.392117001,0,26,16,1,1,"$353,406 ",15,10
0.226570532,0,30,14,1,1,"$143,798 ",3,10
0.440223087,0,28,2,1,1,"$442,107 ",2,7
0.862426976,0,16,12,1,1,"$454,689 ",18,2
0.195378178,0,25,12,1,1,"$148,667 ",17,3
0.265503467,0,27,16,1,1,"$470,976 ",8,5
0.199605842,0,27,18,1,1,"$468,993 ",3,7
0.133323533,0,21,1,1,1,"$499,298 ",15,4
0.947334802,0,26,11,1,1,"$157,913 ",6,4
0.251343262,0,28,6,1,1,"$146,145 ",16,7
0.881454934,0,26,20,1,1,"$247,049 ",16,3
0.539342291,0,28,5,1,1,"$324,672 ",6,4
0.605072473,0,16,6,1,1,"$195,069 ",2,7
0.112613754,0,25,5,1,1,"$407,070 ",11,6
0.071771346,0,16,17,1,1,"$349,997 ",20,1
0.833610446,0,20,20,1,1,"$216,251 ",17,5
0.294329567,0,27,12,1,1,"$314,212 ",14,8
0.508836073,0,15,13,1,1,"$441,625 ",19,9
0.358307841,0,15,17,1,1,"$331,914 ",5,6
0.77100472,0,19,8,1,1,"$256,257 ",5,5
0.901701598,0,25,3,1,1,"$136,868 ",2,8
0.360381675,0,22,2,1,1,"$477,904 ",4,2
0.366914967,0,24,13,1,1,"$216,641 ",17,2
0.396429382,0,20,4,1,1,"$280,811 ",12,3
0.650363694,0,16,18,1,1,"$234,083 ",8,5
0.832610966,0,21,20,1,1,"$281,744 ",18,1
0.714071324,0,17,1,1,1,"$411,005 ",7,6
0.841224846,0,21,19,1,1,"$102,323 ",15,7
0.539711102,0,27,15,1,1,"$381,405 ",10,4
0.809604154,0,15,15,1,1,"$155,192 ",18,6
0.475986999,0,20,5,1,1,"$281,612 ",12,1
0.050856968,0,22,3,1,1,"$108,435 ",14,4
0.771734004,0,25,13,1,1,"$209,327 ",20,2
0.264189294,0,21,16,1,1,"$239,359 ",10,8
0.118291268,0,25,12,1,1,"$349,299 ",4,2
0.828794498,0,20,11,1,1,"$370,606 ",14,3
0.005590764,0,25,20,1,1,"$209,792 ",16,2
0.046928888,0,28,14,1,1,"$374,787 ",14,3
0.88794317,0,23,18,1,1,"$323,553 ",4,3
0.675909797,0,26,9,1,1,"$141,851 ",11,2
0.067673798,0,22,8,1,1,"$417,773 ",11,4
0.279502095,0,18,1,1,1,"$421,490 ",7,8
0.371726974,0,16,5,1,1,"$455,967 ",10,1
0.710857566,0,26,18,1,1,"$182,189 ",20,9
0.847568322,0,28,11,1,1,"$471,422 ",4,7
0.757261802,0,30,1,1,1,"$402,161 ",10,4
0.847301232,0,19,4,1,1,"$404,306 ",11,4
0.640876125,0,24,16,1,1,"$190,249 ",20,6
0.205216966,0,30,17,1,1,"$420,833 ",2,10
0.935725104,0,25,3,1,1,"$131,198 ",19,5
0.015025188,0,16,7,1,1,"$292,889 ",0,
0.352146554,0,25,1,1,1,"$265,166 ",0,
0.822235294,0,28,14,1,1,"$301,279 ",0,
0.866219417,0,29,18,1,1,"$382,912 ",0,
